Log file open, 02/07/23 10:39:58
[2023.02.07-15.40.31:619][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.899714 sec, no shader worker used.
[2023.02.07-15.40.31:624][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.894391 sec, no shader worker used.
[2023.02.07-15.40.31:628][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.07-15.40.31:756][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.07-15.40.32:069][  3]LogSlate: Took 0.000152 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.07-15.40.32:232][  3]LogSlate: Took 0.000189 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.07-15.40.32:881][ 24]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.40.32:889][ 25]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.40.32:904][ 26]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.02.07-15.40.34:894][148]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.40.34:900][148]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.40.35:155][169]LogSlate: Took 0.000130 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.07-15.40.36:810][287]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.40.36:817][287]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.40.38:827][427]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.40.38:834][427]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.40.39:444][475]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.07-15.40.39:572][475]LogLinker: Warning: [AssetLog] C:\Users\Technology Showcase\Desktop\VRControlCenter\VRControlCenter\VRControlCenter\Content\VRTemplate\Blueprints\cam1Mat.uasset: Failed to load '/Game/VRTemplate/Blueprints/cam1': Can't find file.
[2023.02.07-15.40.39:572][475]LogLinker: Warning: [AssetLog] C:\Users\Technology Showcase\Desktop\VRControlCenter\VRControlCenter\VRControlCenter\Content\VRTemplate\Blueprints\cam1Mat.uasset: VerifyImport: Failed to load package for import object 'Package /Game/VRTemplate/Blueprints/cam1'
[2023.02.07-15.40.39:572][475]LogLinker: Warning: [AssetLog] C:\Users\Technology Showcase\Desktop\VRControlCenter\VRControlCenter\VRControlCenter\Content\VRTemplate\Blueprints\cam2Mat.uasset: Failed to load '/Game/VRTemplate/Blueprints/cam2': Can't find file.
[2023.02.07-15.40.39:572][475]LogLinker: Warning: [AssetLog] C:\Users\Technology Showcase\Desktop\VRControlCenter\VRControlCenter\VRControlCenter\Content\VRTemplate\Blueprints\cam2Mat.uasset: VerifyImport: Failed to load package for import object 'Package /Game/VRTemplate/Blueprints/cam2'
[2023.02.07-15.40.39:573][475]LogLinker: Warning: [AssetLog] C:\Users\Technology Showcase\Desktop\VRControlCenter\VRControlCenter\VRControlCenter\Content\VRTemplate\Blueprints\cam3Mat.uasset: Failed to load '/Game/VRTemplate/Blueprints/cam3': Can't find file.
[2023.02.07-15.40.39:573][475]LogLinker: Warning: [AssetLog] C:\Users\Technology Showcase\Desktop\VRControlCenter\VRControlCenter\VRControlCenter\Content\VRTemplate\Blueprints\cam3Mat.uasset: VerifyImport: Failed to load package for import object 'Package /Game/VRTemplate/Blueprints/cam3'
[2023.02.07-15.40.39:625][475]LogMaterial: Warning: [AssetLog] C:\Users\Technology Showcase\Desktop\VRControlCenter\VRControlCenter\VRControlCenter\Content\VRTemplate\Blueprints\cam1Mat.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.07-15.40.39:626][475]LogMaterial: Warning: [AssetLog] C:\Users\Technology Showcase\Desktop\VRControlCenter\VRControlCenter\VRControlCenter\Content\VRTemplate\Blueprints\cam2Mat.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.07-15.40.39:626][475]LogMaterial: Warning: [AssetLog] C:\Users\Technology Showcase\Desktop\VRControlCenter\VRControlCenter\VRControlCenter\Content\VRTemplate\Blueprints\cam3Mat.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.07-15.40.39:653][475]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/ControlCenterGame.ControlCenterGame
[2023.02.07-15.40.39:654][475]Cmd: MAP LOAD FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenterGame.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.07-15.40.39:654][475]LightingResults: New page: Lighting Build
[2023.02.07-15.40.39:654][475]LoadErrors: New page: Loading map: ControlCenterGame.umap
[2023.02.07-15.40.39:657][475]LogWorld: UWorld::CleanupWorld for ControlCenter, bSessionEnded=true, bCleanupResources=true
[2023.02.07-15.40.39:657][475]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-15.40.39:657][475]MapCheck: New page: Map Check
[2023.02.07-15.40.39:657][475]LightingResults: New page: Lighting Build
[2023.02.07-15.40.39:668][475]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-15.40.39:684][475]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.07-15.40.39:707][475]LogWorld: UWorld::CleanupWorld for ControlCenterGame, bSessionEnded=true, bCleanupResources=true
[2023.02.07-15.40.39:709][475]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-15.40.39:724][475]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.07-15.40.39:732][475]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.07-15.40.39:765][475]LogAudio: Display: Audio Device (ID: 1) registered with world 'ControlCenterGame'.
[2023.02.07-15.40.39:765][475]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-15.40.39:765][475]LogAIModule: Creating AISystem for world ControlCenterGame
[2023.02.07-15.40.39:941][475]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.07-15.40.39:973][475]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.07-15.40.39:981][475]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.07-15.40.39:981][475]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.161ms to complete.
[2023.02.07-15.40.39:981][475]LogFileHelpers: Loading map 'ControlCenterGame' took 0.328
[2023.02.07-15.40.40:340][477]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.40.40:347][477]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.40.42:256][606]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.40.42:263][606]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.40.44:273][783]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.40.44:281][783]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.40.46:289][947]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.40.46:297][947]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.40.48:306][102]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.40.48:312][102]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.40.50:324][260]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.40.50:332][260]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.40.50:649][289]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/Screen7.Screen7
[2023.02.07-15.40.50:650][289]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-15.40.50:661][289]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-15.40.50:663][289]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.07-15.40.51:633][289]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.07-15.40.51:633][289]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.07-15.40.51:690][289]LogSlate: Took 0.000134 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.07-15.40.51:698][289]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.07-15.40.51:698][289]LogSlate: Took 0.000157 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.07-15.40.52:338][291]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.40.52:344][291]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.40.54:054][391]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.40.54:062][391]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.40.54:114][392]LogSlate: Took 0.000166 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.07-15.40.56:070][494]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.40.56:078][494]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.40.57:986][607]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.40.57:993][607]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.40.58:154][614]LogSlate: Slate: Had to block on waiting for a draw buffer
[2023.02.07-15.40.58:191][616]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorResources/BSPVertex.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorResources/BSPVertex.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.07-15.40.58:191][616]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/Tutorial/Basics/TutorialAssets/CameraActor_64x.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/Tutorial/Basics/TutorialAssets/CameraActor_64x.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.07-15.40.59:179][679]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMaterials/Cascade/CASC_BackgroundCube_MATInst.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMaterials/Cascade/CASC_BackgroundCube_MATInst.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.07-15.40.59:272][685]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineDebugMaterials/CASC_Cross.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineDebugMaterials/CASC_Cross.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.07-15.40.59:286][686]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMaterials/Cascade/CASC_Cross.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMaterials/Cascade/CASC_Cross.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.07-15.40.59:316][688]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMaterials/CASC_Curve_2.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMaterials/CASC_Curve_2.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.07-15.40.59:690][716]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMaterials/Cascade/CASC_CurveEd.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMaterials/Cascade/CASC_CurveEd.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.07-15.40.59:748][720]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMaterials/Cascade/CASC_CurveEd_MAT.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMaterials/Cascade/CASC_CurveEd_MAT.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.07-15.40.59:790][723]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMaterials/Cascade/CASC_DisabledModule.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMaterials/Cascade/CASC_DisabledModule.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.07-15.41.00:102][728]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.41.00:110][728]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.41.00:274][733]LogSlate: Slate: Had to block on waiting for a draw buffer
[2023.02.07-15.41.02:120][851]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.41.02:126][851]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.41.04:139][989]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.41.04:146][989]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.41.06:157][131]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.41.06:165][131]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.41.06:568][167]LogSlate: Window 'Screen7' being destroyed
[2023.02.07-15.41.06:582][167]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.07-15.41.06:582][167]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-15.41.06:593][167]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.07-15.41.06:593][167]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-15.41.07:518][249]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.02.07-15.41.07:525][249]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-15.41.07:525][249]PIE: New page: PIE session: ControlCenterGame (Feb 7, 2023, 5:41:07 AM)
[2023.02.07-15.41.07:530][249]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.07-15.41.07:530][249]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.07-15.41.07:530][249]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ControlCenterGame
[2023.02.07-15.41.07:553][249]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023839s)
[2023.02.07-15.41.07:553][249]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ControlCenterGame.ControlCenterGame to /Game/Maps/UEDPIE_0_ControlCenterGame.ControlCenterGame (0.023912s)
[2023.02.07-15.41.07:553][249]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-15.41.07:553][249]LogAIModule: Creating AISystem for world ControlCenterGame
[2023.02.07-15.41.07:554][249]LogPlayLevel: PIE: World Init took: (0.000822s)
[2023.02.07-15.41.07:625][249]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.07-15.41.07:627][249]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.07-15.41.07:627][249]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-15.41.07:627][249]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-15.41.07:627][249]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-15.41.07:627][249]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-15.41.07:627][249]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-15.41.07:627][249]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-15.41.07:627][249]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-15.41.07:627][249]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-15.41.07:628][249]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.07-15.41.07:628][249]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.07-15.41.07:628][249]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-15.41.07:630][249]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-15.41.07:674][249]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-15.41.07:674][249]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-15.41.07:674][249]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-15.41.07:674][249]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-15.41.07:675][249]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.07-15.41.07:675][249]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.02.07-15.41.07:677][249]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.07-15.41.07:677][249]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.07-15.41.07:677][249]LogInit: FAudioDevice initialized.
[2023.02.07-15.41.07:677][249]LogAudio: Display: Audio Device (ID: 2) registered with world 'ControlCenterGame'.
[2023.02.07-15.41.07:687][249]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-15.41.07:816][249]LogLoad: Game class is 'VRGameMode_C'
[2023.02.07-15.41.07:829][249]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ControlCenterGame.ControlCenterGame up for play (max tick rate 0) at 2023.02.07-10.41.07
[2023.02.07-15.41.07:830][249]LogWorld: Bringing up level for play took: 0.013527
[2023.02.07-15.41.07:834][249]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.07-15.41.07:865][249]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.02.07-15.41.07:867][249]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.02.07-15.41.07:871][249]Cmd: vr.PixelDensity 1.0
[2023.02.07-15.41.07:871][249]vr.PixelDensity = "1"
[2023.02.07-15.41.07:875][249]PIE: Server logged in
[2023.02.07-15.41.07:876][249]PIE: Play in editor total start time 0.351 seconds.
[2023.02.07-15.41.07:897][249]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.02.07-15.41.08:003][249]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.02.07-15.41.08:013][249]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.07-15.41.08:013][249]LogRenderer: Warning: Resizing VR buffer to 4128 by 2096
[2023.02.07-15.41.08:232][250]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.02.07-15.41.08:678][251]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.41.08:685][251]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.41.10:394][313]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.41.10:402][313]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.41.10:554][320]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-15.41.10:554][320]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ControlCenterGame
[2023.02.07-15.41.10:590][320]LogSlate: Window 'VRControlCenter Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5) OpenXR Oculus (1.81.0)' being destroyed
[2023.02.07-15.41.10:600][320]LogWorld: UWorld::CleanupWorld for ControlCenterGame, bSessionEnded=true, bCleanupResources=true
[2023.02.07-15.41.10:603][320]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-15.41.10:606][320]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-15.41.10:614][320]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-15.41.10:659][320]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.07-15.41.10:659][320]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.07-15.41.10:662][320]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.07-15.41.10:719][320]LogSlate: Slate User Unregistered.  User Index 8
[2023.02.07-15.41.10:719][320]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.02.07-15.41.10:752][320]LogUObjectHash: Compacting FUObjectHashTables data took   3.30ms
[2023.02.07-15.41.10:832][321]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.07-15.41.12:612][394]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.41.12:619][394]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.41.14:629][508]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.41.14:667][509]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.41.16:646][637]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.41.16:655][637]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.41.18:661][767]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.41.18:673][767]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.41.18:716][770]LogSlate: Slate: Had to block on waiting for a draw buffer
[2023.02.07-15.41.20:348][892]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/VRTemplate/Blueprints/cam1Mat.cam1Mat
[2023.02.07-15.41.20:349][892]LogMaterial: Warning: [AssetLog] /Engine/Transient.cam1Mat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.07-15.41.20:351][892]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-15.41.20:449][892]LogMaterial: Warning: [AssetLog] /Engine/Transient.cam1Mat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.07-15.41.20:451][892]LogMaterial: Warning: [AssetLog] /Engine/Transient.cam1Mat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.07-15.41.20:469][892]MaterialEditorStats: Error: [SM5] (Node TextureSample) Texture Sample> Missing input texture
[2023.02.07-15.41.20:777][894]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.41.20:792][894]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.41.22:792][ 98]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.41.22:800][ 98]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.41.24:807][240]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.41.24:814][240]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.41.26:824][379]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.41.26:830][379]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.41.28:842][517]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.41.28:913][518]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.41.30:758][699]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.41.30:778][700]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.41.31:013][726]LogContentBrowser: Deferred new asset file creation: NewTextureRenderTarget2D
[2023.02.07-15.41.31:021][726]LogContentBrowser: Creating deferred item: NewTextureRenderTarget2D
[2023.02.07-15.41.31:033][727]LogContentBrowser: Renaming the item being created (Deferred Item: NewTextureRenderTarget2D).
[2023.02.07-15.41.32:777][839]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.41.32:784][839]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.41.34:500][978]LogContentBrowser: Attempting asset rename: NewTextureRenderTarget2D -> cam1
[2023.02.07-15.41.34:608][978]LogContentBrowser: End creating deferred item NewTextureRenderTarget2D
